filename,filepath
s9_53.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\150\s9_53.tif
s9_54.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\150\s9_54.tif
s9_55.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\150\s9_55.tif
s9_56.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\150\s9_56.tif
s9_57.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\150\s9_57.tif
s9_58.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\150\s9_58.tif
s9_59.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\150\s9_59.tif
s9_6.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\150\s9_6.tif
s9_60.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\150\s9_60.tif
s9_61.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\150\s9_61.tif
s9_62.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\150\s9_62.tif
s9_63.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\150\s9_63.tif
s9_64.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\150\s9_64.tif
s9_65.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\150\s9_65.tif
s9_66.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\150\s9_66.tif
s9_67.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\150\s9_67.tif
s9_68.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\150\s9_68.tif
s9_69.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\150\s9_69.tif
s9_7.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\150\s9_7.tif
s9_70.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\150\s9_70.tif
s9_71.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\150\s9_71.tif
s9_72.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\150\s9_72.tif
s9_73.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\150\s9_73.tif
s9_74.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\150\s9_74.tif
s9_75.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\150\s9_75.tif
s9_76.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\150\s9_76.tif
s9_77.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\150\s9_77.tif
s9_78.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\150\s9_78.tif
s9_79.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\150\s9_79.tif
s9_8.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\150\s9_8.tif
s9_80.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\150\s9_80.tif
s9_81.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\150\s9_81.tif
s9_82.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\150\s9_82.tif
s9_83.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\150\s9_83.tif
s9_84.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\150\s9_84.tif
s9_85.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\150\s9_85.tif
s9_86.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\150\s9_86.tif
s9_87.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\150\s9_87.tif
s9_88.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\150\s9_88.tif
s9_89.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\150\s9_89.tif
s9_9.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\150\s9_9.tif
s9_90.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\150\s9_90.tif
s9_91.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\150\s9_91.tif
s9_92.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\150\s9_92.tif
s9_93.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\150\s9_93.tif
s9_94.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\150\s9_94.tif
s9_95.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\150\s9_95.tif
s9_96.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\150\s9_96.tif
s9_97.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\150\s9_97.tif
s9_98.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\150\s9_98.tif
s9_99.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\150\s9_99.tif
s9_1.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_1.tif
s9_10.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_10.tif
s9_100.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_100.tif
s9_11.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_11.tif
s9_12.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_12.tif
s9_13.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_13.tif
s9_14.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_14.tif
s9_15.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_15.tif
s9_16.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_16.tif
s9_17.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_17.tif
s9_18.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_18.tif
s9_19.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_19.tif
s9_2.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_2.tif
s9_20.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_20.tif
s9_21.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_21.tif
s9_22.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_22.tif
s9_23.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_23.tif
s9_24.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_24.tif
s9_25.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_25.tif
s9_26.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_26.tif
s9_27.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_27.tif
s9_28.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_28.tif
s9_29.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_29.tif
s9_3.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_3.tif
s9_30.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_30.tif
s9_31.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_31.tif
s9_32.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_32.tif
s9_33.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_33.tif
s9_34.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_34.tif
s9_35.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_35.tif
s9_36.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_36.tif
s9_37.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_37.tif
s9_38.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_38.tif
s9_39.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_39.tif
s9_4.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_4.tif
s9_40.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_40.tif
s9_41.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_41.tif
s9_42.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_42.tif
s9_43.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_43.tif
s9_44.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_44.tif
s9_45.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_45.tif
s9_46.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_46.tif
s9_47.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_47.tif
s9_48.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_48.tif
s9_49.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_49.tif
s9_5.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_5.tif
s9_50.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_50.tif
s9_51.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_51.tif
s9_52.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_52.tif
s9_53.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_53.tif
s9_54.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_54.tif
s9_55.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_55.tif
s9_56.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_56.tif
s9_57.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_57.tif
s9_58.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_58.tif
s9_59.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_59.tif
s9_6.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_6.tif
s9_60.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_60.tif
s9_61.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_61.tif
s9_62.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_62.tif
s9_63.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_63.tif
s9_64.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_64.tif
s9_65.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_65.tif
s9_66.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_66.tif
s9_67.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_67.tif
s9_68.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_68.tif
s9_69.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_69.tif
s9_7.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_7.tif
s9_70.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_70.tif
s9_71.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_71.tif
s9_72.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_72.tif
s9_73.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_73.tif
s9_74.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_74.tif
s9_75.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_75.tif
s9_76.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_76.tif
s9_77.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_77.tif
s9_78.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_78.tif
s9_79.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_79.tif
s9_8.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_8.tif
s9_80.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_80.tif
s9_81.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_81.tif
s9_82.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_82.tif
s9_83.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_83.tif
s9_84.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_84.tif
s9_85.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_85.tif
s9_86.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_86.tif
s9_87.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_87.tif
s9_88.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_88.tif
s9_89.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_89.tif
s9_9.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_9.tif
s9_90.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_90.tif
s9_91.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_91.tif
s9_92.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_92.tif
s9_93.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_93.tif
s9_94.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_94.tif
s9_95.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_95.tif
s9_96.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_96.tif
s9_97.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_97.tif
s9_98.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_98.tif
s9_99.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\300\s9_99.tif
s10_1.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_1.tif
s10_10.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_10.tif
s10_100.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_100.tif
s10_11.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_11.tif
s10_12.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_12.tif
s10_13.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_13.tif
s10_14.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_14.tif
s10_15.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_15.tif
s10_16.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_16.tif
s10_17.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_17.tif
s10_18.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_18.tif
s10_19.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_19.tif
s10_2.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_2.tif
s10_20.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_20.tif
s10_21.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_21.tif
s10_22.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_22.tif
s10_23.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_23.tif
s10_24.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_24.tif
s10_25.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_25.tif
s10_26.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_26.tif
s10_27.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_27.tif
s10_28.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_28.tif
s10_29.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_29.tif
s10_3.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_3.tif
s10_30.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_30.tif
s10_31.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_31.tif
s10_32.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_32.tif
s10_33.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_33.tif
s10_34.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_34.tif
s10_35.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_35.tif
s10_36.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_36.tif
s10_37.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_37.tif
s10_38.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_38.tif
s10_39.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_39.tif
s10_4.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_4.tif
s10_40.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_40.tif
s10_41.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_41.tif
s10_42.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_42.tif
s10_43.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_43.tif
s10_44.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_44.tif
s10_45.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_45.tif
s10_46.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_46.tif
s10_47.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_47.tif
s10_48.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_48.tif
s10_49.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_49.tif
s10_5.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_5.tif
s10_50.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_50.tif
s10_51.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_51.tif
s10_52.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_52.tif
s10_53.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_53.tif
s10_54.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_54.tif
s10_55.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_55.tif
s10_56.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_56.tif
s10_57.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_57.tif
s10_58.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_58.tif
s10_59.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_59.tif
s10_6.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_6.tif
s10_60.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_60.tif
s10_61.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_61.tif
s10_62.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_62.tif
s10_63.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_63.tif
s10_64.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_64.tif
s10_65.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_65.tif
s10_66.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_66.tif
s10_67.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_67.tif
s10_68.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_68.tif
s10_69.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_69.tif
s10_7.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_7.tif
s10_70.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_70.tif
s10_71.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_71.tif
s10_72.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_72.tif
s10_73.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_73.tif
s10_74.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_74.tif
s10_75.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_75.tif
s10_76.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_76.tif
s10_77.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_77.tif
s10_78.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_78.tif
s10_79.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_79.tif
s10_8.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_8.tif
s10_80.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_80.tif
s10_81.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_81.tif
s10_82.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_82.tif
s10_83.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_83.tif
s10_84.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_84.tif
s10_85.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_85.tif
s10_86.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_86.tif
s10_87.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_87.tif
s10_88.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_88.tif
s10_89.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_89.tif
s10_9.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_9.tif
s10_90.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_90.tif
s10_91.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_91.tif
s10_92.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_92.tif
s10_93.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_93.tif
s10_94.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_94.tif
s10_95.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_95.tif
s10_96.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_96.tif
s10_97.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_97.tif
s10_98.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_98.tif
s10_99.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\150\s10_99.tif
s10_1.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_1.tif
s10_10.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV550\300\s10_10.tif
